Class,BLEU4_Mean,BLEU4_Std,Sample_Count,Accuracy,F1_Score,Precision,Recall
brown_bear,0.3493233402823179,0.3143240429286616,30,1.0,1.0,1.0,1.0
american_coot,0.19551649385233144,0.1375773660260265,30,1.0,0.9836065573770492,0.967741935483871,1.0
bullfrog,0.35188146364899714,0.3771809373428954,30,1.0,0.9836065573770492,0.967741935483871,1.0
american_black_bear,0.29576714484975064,0.2696836747402054,30,1.0,0.9836065573770492,0.967741935483871,1.0
car_wheel,0.31375251197035237,0.2564422650780589,30,0.9666666666666667,0.9830508474576272,1.0,0.9666666666666667
airedale,0.18950572939006186,0.28973026857129136,30,0.9666666666666667,0.9830508474576272,1.0,0.9666666666666667
barracouta,0.3776367687271604,0.3734536688802993,30,0.9666666666666667,0.9830508474576272,1.0,0.9666666666666667
artichoke,0.35682877999964574,0.3633970150652089,30,0.9666666666666667,0.9830508474576272,1.0,0.9666666666666667
arctic_fox,0.25280256204763224,0.2034926649584491,30,1.0,0.967741935483871,0.9375,1.0
beacon,0.3161444220306754,0.33768486945416387,30,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
basketball,0.19435232551335616,0.24965666693517283,30,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
analog_clock,0.24142902771875682,0.3121987742363318,30,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
american_staffordshire_terrier,0.18633460008727554,0.21764798439154273,30,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
admiral,0.17935157441425784,0.2673767180937245,30,0.9333333333333333,0.9655172413793104,1.0,0.9333333333333333
african_elephant,0.1947376285140016,0.24447185173648214,30,0.9333333333333333,0.9655172413793104,1.0,0.9333333333333333
birdhouse,0.1384629979673633,0.15272915637624204,30,0.9333333333333333,0.9655172413793104,1.0,0.9333333333333333
banana,0.1884766407622775,0.22665809228230027,30,1.0,0.9523809523809523,0.9090909090909091,1.0
albatross,0.26531538618387956,0.3777306055666336,30,0.9666666666666667,0.9508196721311475,0.9354838709677419,0.9666666666666667
ambulance,0.29707846424006,0.3991445333247937,30,0.9666666666666667,0.9508196721311475,0.9354838709677419,0.9666666666666667
anemone_fish,0.3109050384044016,0.24591373686577986,30,0.9666666666666667,0.9508196721311475,0.9354838709677419,0.9666666666666667
agama,0.15727758890412574,0.2263385700603776,30,0.9666666666666667,0.9508196721311475,0.9354838709677419,0.9666666666666667
airliner,0.26099412150964457,0.3642906419371505,30,0.9333333333333333,0.9491525423728814,0.9655172413793104,0.9333333333333333
bikini,0.34141892877585506,0.36907307882910917,30,0.9333333333333333,0.9491525423728814,0.9655172413793104,0.9333333333333333
african_grey,0.17294608603315545,0.2524217682064921,30,0.9333333333333333,0.9491525423728814,0.9655172413793104,0.9333333333333333
bullet_train,0.23774134032920732,0.23268538086014948,30,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
bald_eagle,0.39125934134121765,0.33600138976722893,30,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
balloon,0.3757136434637201,0.3872649830274095,30,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
carpenter_s_kit,0.3849273620048336,0.27915961402514194,30,0.9,0.9310344827586207,0.9642857142857143,0.9
cassette,0.3024543588146907,0.3529164425294882,30,0.9,0.9310344827586207,0.9642857142857143,0.9
airship,0.19277109975321602,0.32015824977744434,30,0.9,0.9310344827586207,0.9642857142857143,0.9
bubble,0.24777421512254516,0.25613440468730037,30,0.8666666666666667,0.9285714285714286,1.0,0.8666666666666667
agaric,0.3055780974569082,0.3878426912550333,30,0.8666666666666667,0.9285714285714286,1.0,0.8666666666666667
alps,0.3750033980696799,0.3994147974971289,30,1.0,0.9230769230769231,0.8571428571428571,1.0
american_lobster,0.2378892834619238,0.24949094674884967,30,0.9333333333333333,0.9180327868852459,0.9032258064516129,0.9333333333333333
alligator_lizard,0.1762984673480786,0.24924051585993676,30,0.8666666666666667,0.9122807017543859,0.9629629629629629,0.8666666666666667
african_chameleon,0.13155318086480203,0.23042433926293107,30,0.8666666666666667,0.9122807017543859,0.9629629629629629,0.8666666666666667
bobsled,0.3458224372918696,0.32767457983360776,30,1.0,0.9090909090909091,0.8333333333333334,1.0
bathtub,0.24025512702136384,0.2765075733252069,30,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334
bagel,0.26558981895907946,0.35331815116648446,30,0.9666666666666667,0.90625,0.8529411764705882,0.9666666666666667
arabian_camel,0.22292884902233603,0.17818719788978887,30,0.9,0.9,0.9,0.9
black_and_gold_garden_spider,0.3919511861139829,0.22668887853501818,30,0.9,0.9,0.9,0.9
beaker,0.527950541818653,0.4102235369785763,30,0.9666666666666667,0.8923076923076924,0.8285714285714286,0.9666666666666667
american_chameleon,0.23561007170128268,0.31305868807245757,30,0.9333333333333333,0.8888888888888888,0.8484848484848485,0.9333333333333333
binoculars,0.06409077641169478,0.0962859137699367,30,0.8,0.8888888888888888,1.0,0.8
african_crocodile,0.19191348705165437,0.2870959070892653,30,1.0,0.8823529411764706,0.7894736842105263,1.0
bolete,0.2406088418028765,0.2560531395401209,30,0.8666666666666667,0.8813559322033898,0.896551724137931,0.8666666666666667
candle,0.16140290842157148,0.17692029289699493,30,0.8333333333333334,0.8771929824561403,0.9259259259259259,0.8333333333333334
backpack,0.08301764421591752,0.049425639384130776,30,0.9333333333333333,0.875,0.8235294117647058,0.9333333333333333
breastplate,0.24255775192096946,0.32210204435611034,30,0.9,0.84375,0.7941176470588235,0.9
bow,0.10143313973501498,0.11766303919201072,30,0.8,0.8275862068965517,0.8571428571428571,0.8
barrel,0.12299391648107315,0.20895026018920254,30,0.8,0.8275862068965517,0.8571428571428571,0.8
assault_rifle,0.3058726133713346,0.34697846066603405,30,0.8,0.8275862068965517,0.8571428571428571,0.8
bulletproof_vest,0.34938918026790594,0.33876202388355,30,0.8,0.8275862068965517,0.8571428571428571,0.8
bucket,0.1740516741825685,0.27122220683722653,30,0.8333333333333334,0.819672131147541,0.8064516129032258,0.8333333333333334
spider,0.43267865353101226,0.36923628924869856,30,0.7666666666666667,0.8070175438596491,0.8518518518518519,0.7666666666666667
ant,0.3029814475713143,0.34610729094887366,30,0.8666666666666667,0.5531914893617021,0.40625,0.8666666666666667
bee,0.22834137297077967,0.2972452345280943,30,0.9333333333333333,0.45901639344262296,0.30434782608695654,0.9333333333333333
cannon,0.4331420646562612,0.38973651958426275,30,0.0,0.0,0.0,0.0
beer_glass,0.3500861966455352,0.31580399703046014,30,0.0,0.0,0.0,0.0
beer_bottle,0.3374210212524764,0.2201140448722319,30,0.0,0.0,0.0,0.0
